Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Object thrownObject)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Object System.Runtime.CompilerServices.RuntimeWrappedException.WrappedException.get()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Xml.XmlException..ctor(System.String message)"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor()"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name)"
Browse,Method,"System.Void System.Xml.XmlQualifiedName..ctor(System.String name, System.String ns)"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Namespace.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.Name.get()"
Browse,Method,"System.Int32 System.Xml.XmlQualifiedName.GetHashCode()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.IsEmpty.get()"
Browse,Method,"System.String System.Xml.XmlQualifiedName.ToString()"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.Equals(System.Object other)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Equality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.Boolean System.Xml.XmlQualifiedName.op_Inequality(System.Xml.XmlQualifiedName a, System.Xml.XmlQualifiedName b)"
Browse,Method,"System.Void System.String..ctor(System.Char[] value)"
Browse,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Browse,Method,"System.Void System.String..ctor(System.Char* value)"
Browse,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Browse,Method,"System.Void System.String..ctor(System.SByte* value)"
Browse,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Browse,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Browse,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Browse,Method,"System.Object System.String.Clone()"
Browse,Method,"System.String System.String.Copy(System.String str)"
Browse,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Browse,Method,"System.Void System.String.CopyTo(System.Int32 sourceIndex, System.Char[] destination, System.Int32 destinationIndex, System.Int32 count)"
Browse,Method,"System.Char[] System.String.ToCharArray()"
Browse,Method,"System.Char[] System.String.ToCharArray(System.Int32 startIndex, System.Int32 length)"
Browse,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Browse,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Browse,Method,"System.Int32 System.String.Length.get()"
Browse,Method,"System.String System.String.ToString()"
Browse,Method,"System.String System.String.ToString(System.IFormatProvider provider)"
Browse,Method,"System.CharEnumerator System.String.GetEnumerator()"
Browse,Method,"System.TypeCode System.String.GetTypeCode()"
Browse,Method,"System.Boolean System.String.IsNormalized()"
Browse,Method,"System.Boolean System.String.IsNormalized(System.Text.NormalizationForm normalizationForm)"
Browse,Method,"System.String System.String.Normalize()"
Browse,Method,"System.String System.String.Normalize(System.Text.NormalizationForm normalizationForm)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.Boolean ignoreCase)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.Globalization.CultureInfo culture, System.Globalization.CompareOptions options)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.Boolean ignoreCase, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.Boolean ignoreCase)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.Boolean ignoreCase, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.Globalization.CultureInfo culture, System.Globalization.CompareOptions options)"
Browse,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.StringComparison comparisonType)"
Browse,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Browse,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Browse,Method,"System.Int32 System.String.CompareTo(System.Object value)"
Browse,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Browse,Method,"System.Boolean System.String.EndsWith(System.String value)"
Browse,Method,"System.Boolean System.String.EndsWith(System.String value, System.StringComparison comparisonType)"
Browse,Method,"System.Boolean System.String.EndsWith(System.String value, System.Boolean ignoreCase, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Boolean System.String.EndsWith(System.Char value)"
Browse,Method,"System.Boolean System.String.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.String.Equals(System.String value)"
Browse,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Browse,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Browse,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Browse,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Browse,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Browse,Method,"System.Int32 System.String.GetHashCode()"
Browse,Method,"System.Int32 System.String.GetHashCode(System.StringComparison comparisonType)"
Browse,Method,"System.Boolean System.String.StartsWith(System.String value)"
Browse,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Browse,Method,"System.Boolean System.String.StartsWith(System.String value, System.Boolean ignoreCase, System.Globalization.CultureInfo culture)"
Browse,Method,"System.Boolean System.String.StartsWith(System.Char value)"
Browse,Method,"System.String System.String.Intern(System.String str)"
Browse,Method,"System.String System.String.IsInterned(System.String str)"
Browse,Method,"System.String System.String.Concat(System.Object arg0)"
Browse,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Browse,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1, System.Object arg2)"
Browse,Method,"System.String System.String.Concat(params System.Object[] args)"
Browse,Method,"System.String System.String.Concat<T>(System.Collections.Generic.IEnumerable<T> values)"
Browse,Method,"System.String System.String.Concat(System.Collections.Generic.IEnumerable<System.String> values)"
Browse,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Browse,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Browse,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Browse,Method,"System.String System.String.Concat(params System.String[] values)"
Browse,Method,"System.String System.String.Format(System.String format, params System.Object[] args)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1)"
Browse,Method,"System.String System.String.Format(System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, params System.Object[] args)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1)"
Browse,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0, System.Object arg1, System.Object arg2)"
Browse,Method,"System.String System.String.Insert(System.Int32 startIndex, System.String value)"
Browse,Method,"System.String System.String.Join(System.Char separator, params System.String[] value)"
Browse,Method,"System.String System.String.Join(System.Char separator, params System.Object[] values)"
Browse,Method,"System.String System.String.Join<T>(System.Char separator, System.Collections.Generic.IEnumerable<T> values)"
Browse,Method,"System.String System.String.Join(System.Char separator, System.String[] value, System.Int32 startIndex, System.Int32 count)"
Browse,Method,"System.String System.String.Join(System.String separator, params System.String[] value)"
Browse,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
